function,ahref
av_buffersink_get_w,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#gac8c86515d2ef56090395dfd74854c835">av_buffersink_get_w</a>
av_buffersink_get_h,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga955ecf3680e71e10429d7500343be25c">av_buffersink_get_h</a>
av_buffersink_get_sample_aspect_ratio,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#gaa38ee33e1c7f6f7cb190bd2330e5f848">av_buffersink_get_sample_aspect_ratio</a>
av_buffersink_get_format,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga402ddbef6f7347869725696846ac81eb">av_buffersink_get_format</a>
av_pix_fmt_desc_get,<a href="https://ffmpeg.org/doxygen/4.1/pixdesc_8c.html#afe0c3e8aef5173de28bbdaea4298f5f0">av_pix_fmt_desc_get</a>
av_buffersink_get_hw_frames_ctx,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#gaa1415790bfe3dacb5af1c60e9eda3714">av_buffersink_get_hw_frames_ctx</a>
avcodec_get_hw_config,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga4f80582a2ea9c0e141de5d6f6152008f">avcodec_get_hw_config</a>
avcodec_descriptor_get,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#gac09f8ddc2d4b36c5a85c6befba0d0888">avcodec_descriptor_get</a>
avcodec_descriptor_get,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#gac09f8ddc2d4b36c5a85c6befba0d0888">avcodec_descriptor_get</a>
avcodec_open2,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga11f785a188d7d9df71621001465b0f1d">avcodec_open2</a>
av_buffersink_set_frame_size,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink.html#[iban]">av_buffersink_set_frame_size</a>
avcodec_parameters_from_context,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga0c7058f764778615e7978a1821ab3cfe">avcodec_parameters_from_context</a>
avcodec_copy_context,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#gae381631ba4fb14f4124575d9ceacb87e">avcodec_copy_context</a>
av_stream_new_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__core.html#gae324697cedd36e7b47a1e142dc24b805">av_stream_new_side_data</a>
av_display_rotation_set,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__video__display.html#ga5964303bfe085ad33683bc2454768d4a">av_display_rotation_set</a>
avcodec_parameters_to_context,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#gac7b282f51540ca7a99416a3ba6ee0d16">avcodec_parameters_to_context</a>
avcodec_parameters_from_context,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga0c7058f764778615e7978a1821ab3cfe">avcodec_parameters_from_context</a>
avcodec_parameters_copy,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga6d02e640ccc12c783841ce51d09b9fa7">avcodec_parameters_copy</a>
avformat_transfer_internal_stream_timing_info,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__misc.html#gae35832b110d26ffa3e8805b3d55e8f36">avformat_transfer_internal_stream_timing_info</a>
av_stream_new_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__core.html#gae324697cedd36e7b47a1e142dc24b805">av_stream_new_side_data</a>
avcodec_parameters_copy,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#ga6d02e640ccc12c783841ce51d09b9fa7">avcodec_parameters_copy</a>
av_bsf_init,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#ga242529d54013acf87e94273d298a5ff2">av_bsf_init</a>
avformat_write_header,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__encoding.html#ga18b7b10bb5b94c4842de18166bc677cb">avformat_write_header</a>
av_fifo_size,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#a81f4cea70d96846df7111daccc5ecce2">av_fifo_size</a>
av_fifo_generic_read,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ab708d2f19b7a9592caa278256787adb6">av_fifo_generic_read</a>
av_fifo_space,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ac1e0d8ee7f1568cb40fa95a740c60f13">av_fifo_space</a>
av_fifo_realloc2,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#aeaf7aa802f3b18fef86bb72445eff5d8">av_fifo_realloc2</a>
av_packet_make_refcounted,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga8a6deff6c1809029037ffd760db3e0d4">av_packet_make_refcounted</a>
av_packet_move_ref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga91dbb1359f99547adb544ee96a406b21">av_packet_move_ref</a>
av_fifo_generic_write,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ae95c15dcdd266b4005f8919e4f571180">av_fifo_generic_write</a>
av_packet_get_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga77a800026abd6dc2f4ac1e0ad7e3e999">av_packet_get_side_data</a>
av_packet_rescale_ts,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gae5c86e4d93f6e7aa62ef2c60763ea67e">av_packet_rescale_ts</a>
av_interleaved_write_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__encoding.html#ga37352ed2c63493c38219d935e71db6c1">av_interleaved_write_frame</a>
av_packet_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga63d5a489b419bd5d45cfd09091cbcbc2">av_packet_unref</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
avfilter_graph_free,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#ga871684449dac05050df238a18d0d493b">avfilter_graph_free</a>
avfilter_graph_alloc,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#ga6c778454b86f845805ffd814b4ce51d4">avfilter_graph_alloc</a>
av_dict_get,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__dict.html#gae67f143237b2cb2936c9b147aa6dfde3">av_dict_get</a>
av_strlcatf,<a href="https://ffmpeg.org/doxygen/4.1/avstring_8c.html#a98e5858f933c6e6be64f03a76e22b272">av_strlcatf</a>
avfilter_graph_parse2,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#ga6c3c39e0861653c71a23f90d1397239d">avfilter_graph_parse2</a>
av_buffer_ref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__buffer.html#gaa40ce7d3ede946a89d03323bbd7268c1">av_buffer_ref</a>
avfilter_inout_free,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#ga294500a9856260eb1552354fd9d9a6c4">avfilter_inout_free</a>
avfilter_graph_set_auto_convert,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#gae7e75e3df70de53fae2cf7950c1247a8">avfilter_graph_set_auto_convert</a>
avfilter_graph_config,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#ga1896c46b7bc6ff1bdb1a4815faa9ad07">avfilter_graph_config</a>
av_buffersink_get_format,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga402ddbef6f7347869725696846ac81eb">av_buffersink_get_format</a>
av_buffersink_get_w,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#gac8c86515d2ef56090395dfd74854c835">av_buffersink_get_w</a>
av_buffersink_get_h,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga955ecf3680e71e10429d7500343be25c">av_buffersink_get_h</a>
av_buffersink_get_sample_rate,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga2af714e82f48759551acdbc4488ded4a">av_buffersink_get_sample_rate</a>
av_buffersink_get_channel_layout,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga87e21bf198fd932c30cc3cdc6b16bff1">av_buffersink_get_channel_layout</a>
av_buffersink_set_frame_size,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink.html#[iban]">av_buffersink_set_frame_size</a>
av_fifo_size,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#a81f4cea70d96846df7111daccc5ecce2">av_fifo_size</a>
av_fifo_generic_read,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ab708d2f19b7a9592caa278256787adb6">av_fifo_generic_read</a>
av_buffersrc_add_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga8fc71cb48c1ad1aa78b48f87daa4cf19">av_buffersrc_add_frame</a>
av_buffersrc_add_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga8fc71cb48c1ad1aa78b48f87daa4cf19">av_buffersrc_add_frame</a>
av_fifo_generic_read,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ab708d2f19b7a9592caa278256787adb6">av_fifo_generic_read</a>
avsubtitle_free,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__core.html#gaa2c3e02a761d9fc0c5c9b2340408c332">avsubtitle_free</a>
avfilter_graph_request_oldest,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi.html#gab20535e0685fb5f9b4f02e436412c3f0">avfilter_graph_request_oldest</a>
av_buffersink_get_frame_flags,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink.html#ga71ae9c529c8da51681e12faa37d1a395">av_buffersink_get_frame_flags</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_buffersink_get_frame_rate,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersink__accessors.html#ga55614fd28de2fa05b04f427390061d5b">av_buffersink_get_frame_rate</a>
avcodec_send_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga9395cb802a5febf1f00df31497779169">avcodec_send_frame</a>
av_frame_remove_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga132d6c01d0a21e5b48b96cd7c988de91">av_frame_remove_side_data</a>
avcodec_receive_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga5b8eff59cf259747cf0b31563e38ded6">avcodec_receive_packet</a>
av_packet_rescale_ts,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gae5c86e4d93f6e7aa62ef2c60763ea67e">av_packet_rescale_ts</a>
av_bsf_send_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#gaada9ea8f08d3dcf23c14564dbc88992c">av_bsf_send_packet</a>
av_bsf_receive_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#ga7fffb6c87b91250956e7a2367af56b38">av_bsf_receive_packet</a>
av_frame_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga0a2b687f9c1c5ed0089b01fd61227108">av_frame_unref</a>
av_init_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac9cb9756175b96e7441575803757fb73">av_init_packet</a>
avcodec_send_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga9395cb802a5febf1f00df31497779169">avcodec_send_frame</a>
avcodec_receive_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga5b8eff59cf259747cf0b31563e38ded6">avcodec_receive_packet</a>
av_packet_rescale_ts,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gae5c86e4d93f6e7aa62ef2c60763ea67e">av_packet_rescale_ts</a>
av_frame_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga0a2b687f9c1c5ed0089b01fd61227108">av_frame_unref</a>
AVERROR,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__error.html#gae4bb6f165973d09584e0ec0f335f69ca">AVERROR</a>
av_read_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__decoding.html#ga4fdb3084415a82e3810de6ee60e46a61">av_read_frame</a>
av_init_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac9cb9756175b96e7441575803757fb73">av_init_packet</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
avcodec_send_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga58bc4bf1e0ac59e27362597e467efff3">avcodec_send_packet</a>
avcodec_receive_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga11e6542c4e66d3028668788a1a74217c">avcodec_receive_frame</a>
av_frame_ref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga88b0ecbc4eb3453eef3fbefa3bddeb7c">av_frame_ref</a>
av_frame_clone,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga46d6d32f6482a3e9c19203db5877105b">av_frame_clone</a>
av_fifo_realloc2,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#aeaf7aa802f3b18fef86bb72445eff5d8">av_fifo_realloc2</a>
av_fifo_generic_write,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ae95c15dcdd266b4005f8919e4f571180">av_fifo_generic_write</a>
av_buffersrc_add_frame_flags,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga73ed90c3c3407f36e54d65f91faaaed9">av_buffersrc_add_frame_flags</a>
av_frame_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga0a2b687f9c1c5ed0089b01fd61227108">av_frame_unref</a>
av_frame_alloc,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#gac700017c5270c79c1e1befdeeb008b2f">av_frame_alloc</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_realloc_array,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__mem__funcs.html#gaadc230ece36ef112710b262a6601a16b">av_realloc_array</a>
av_frame_alloc,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#gac700017c5270c79c1e1befdeeb008b2f">av_frame_alloc</a>
av_hwframe_transfer_data,<a href="https://ffmpeg.org/doxygen/4.1/hwcontext_8c.html#abf1b1664b8239d953ae2cac8b643815a">av_hwframe_transfer_data</a>
av_frame_copy_props,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#gab9b275b114ace0db95c5796bc71f3012">av_frame_copy_props</a>
av_frame_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga0a2b687f9c1c5ed0089b01fd61227108">av_frame_unref</a>
av_frame_move_ref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga709e62bc2917ffd84c5c0f4e1dfc48f7">av_frame_move_ref</a>
av_frame_free,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga979d73f3228814aee56aeca0636e37cc">av_frame_free</a>
av_frame_free,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga979d73f3228814aee56aeca0636e37cc">av_frame_free</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_frame_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__frame.html#ga0a2b687f9c1c5ed0089b01fd61227108">av_frame_unref</a>
avcodec_decode_subtitle2,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga47db1b7f294b9f92684401b9c66a7c4b">avcodec_decode_subtitle2</a>
av_buffersrc_add_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga8fc71cb48c1ad1aa78b48f87daa4cf19">av_buffersrc_add_frame</a>
av_rescale,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#ga3daf97178dd1b08b5e916be381cd33e4">av_rescale</a>
av_fifo_alloc,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#adae9b18c5eed14fe851c5bb984ce374b">av_fifo_alloc</a>
av_fifo_realloc2,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#aeaf7aa802f3b18fef86bb72445eff5d8">av_fifo_realloc2</a>
av_fifo_generic_write,<a href="https://ffmpeg.org/doxygen/4.1/libavutil_2fifo_8c.html#ae95c15dcdd266b4005f8919e4f571180">av_fifo_generic_write</a>
av_malloc,<a href="https://ffmpeg.org/doxygen/4.1/tableprint__vlc_8h.html#ae97db1f58b6b1515ed57a83bea3dd572">av_malloc</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
avcodec_encode_subtitle,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__encoding.html#ga37be256d85d78f665df27ad6c8f1d65b">avcodec_encode_subtitle</a>
av_init_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac9cb9756175b96e7441575803757fb73">av_init_packet</a>
av_buffersrc_close,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga828fc86955dc0530ea53c123862e3da6">av_buffersrc_close</a>
av_init_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac9cb9756175b96e7441575803757fb73">av_init_packet</a>
av_get_audio_frame_duration,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#ga3266a8c3df0790c62259f91afcde45a9">av_get_audio_frame_duration</a>
av_rescale_delta,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#ga29b7c3d60d68ef678ee1f4adc61a25dc">av_rescale_delta</a>
avcodec_flush_buffers,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__misc.html#gaf60b0e076f822abcb2700eb601d352a6">avcodec_flush_buffers</a>
avformat_seek_file,<a href="https://ffmpeg.org/doxygen/4.1/group__lavf__decoding.html#ga3b40fc8d2fda6992ae6ea2567d71ba30">avformat_seek_file</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_packet_get_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga77a800026abd6dc2f4ac1e0ad7e3e999">av_packet_get_side_data</a>
av_packet_new_side_data,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac59f9714ac34774b43b3797c80b06c68">av_packet_new_side_data</a>
av_rescale_q,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__math.html#gaf02994a8bbeaa91d4757df179cbe567f">av_rescale_q</a>
av_buffersrc_get_nb_failed_requests,<a href="https://ffmpeg.org/doxygen/4.1/group__lavfi__buffersrc.html#ga996e96007a0fda870549ac3c4e1e0967">av_buffersrc_get_nb_failed_requests</a>
av_packet_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga63d5a489b419bd5d45cfd09091cbcbc2">av_packet_unref</a>
av_init_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#gac9cb9756175b96e7441575803757fb73">av_init_packet</a>
avcodec_receive_packet,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga5b8eff59cf259747cf0b31563e38ded6">avcodec_receive_packet</a>
avcodec_send_frame,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__decoding.html#ga9395cb802a5febf1f00df31497779169">avcodec_send_frame</a>
av_packet_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavc__packet.html#ga63d5a489b419bd5d45cfd09091cbcbc2">av_packet_unref</a>
av_freep,<a href="https://ffmpeg.org/doxygen/4.1/tableprint__vlc_8h.html#adba82e1bcd02de510a858fcbedf79ef1">av_freep</a>
av_buffer_unref,<a href="https://ffmpeg.org/doxygen/4.1/group__lavu__buffer.html#ga135e9e929b5033bb8f68322497b2effc">av_buffer_unref</a>
